lead_id,score,tier,company,phone_e164,phone_display,category,city,address,reviews,rating,hours,sms_body,dedupe_status,source_batch,notes
H01,85,HOT,ArborTech Inc.,+15108718788,510-871-8788,Tree Service,Hayward,"1310 Ruus Ln, Hayward 94544",135,5.0,24/7,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",NOT_VERIFIED,Leads_2026-05-22,Call first — verify not in Master CRM before outreach
H02,80,HOT,Saunders Tree Service Inc,+19252009057,925-200-9057,Tree Service,Hayward,"22844 Alice St, Hayward 94541",78,4.9,24/7,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
H03,80,HOT,Castillo Tree Service Inc,+15107926590,510-792-6590,Tree Service,Hayward,"25798 Franklin Ave, Hayward 94544",51,4.8,24/7,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
H04,80,HOT,Graham Tree Services Inc,+15103839585,510-383-9585,Tree Service,San Leandro,"520 Doolittle Dr, San Leandro 94577",49,4.7,24/7,"Hi—Bryan w/ NorCal CARB Mobile. In San Leandro Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
H05,75,HOT,Boyett Concrete Inc,+15102649100,510-264-9100,Concrete,Hayward,"2404 Tripaldi Way, Hayward 94545",16,4.9,24/7,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
H06,75,HOT,"LS Trucking, Inc.",+15102665213,510-266-5213,Trucking,Hayward,"1774 W Winton Ave, Hayward 94545",15,4.3,24/7,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,High diesel fleet fit,
H07,70,HOT,Daylight Transport,+18004689999,800-468-9999,Trucking/LTL,Hayward,"2340 Industrial Pkwy W, Hayward 94545",98,3.6,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,Toll-free — confirm local dispatch contact,
W01,68,WARM,Baystar Trans Inc,+15105869300,510-586-9300,Trucking,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W02,65,WARM,Rangel Concrete,+15102926207,510-292-6207,Concrete,San Lorenzo,,,,,"Hi—Bryan w/ NorCal CARB Mobile. Near Hayward Sat — mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,Adjacent to Hayward route,
W03,65,WARM,Mag Trucking,+15107828801,510-782-8801,Trucking,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W04,65,WARM,Cato's Paving,+15103972677,510-397-2677,Asphalt/Paving,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W05,65,WARM,Estes Express Lines,+15106350165,510-635-0165,LTL Freight,San Leandro,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In San Leandro Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W06,65,WARM,Saia LTL Freight,+15103476890,510-347-6890,LTL Freight,San Leandro,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In San Leandro Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W07,65,WARM,DHE Dependable Highway Express,+15103572223,510-357-2223,LTL,San Leandro,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In San Leandro Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W08,65,WARM,Maguire Tree Care,+16508442046,650-844-2046,Tree Service,San Carlos,,,,,Hi—Bryan w/ NorCal CARB Mobile. Mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity. Can route near you this week. 24/7. Call before CA does: [phone],Leads_2026-05-22,Off core Hayward cluster — call after HOT,
W09,63,WARM,10-4 Tow Of San Leandro,+15106332727,510-633-2727,HD Towing,San Leandro,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In San Leandro Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W10,60,WARM,Roadstar Trucking Inc,+15104872404,510-487-2404,Trucking,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W11,60,WARM,Munoz Transport Service,+15103859206,510-385-9206,Trucking,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W12,60,WARM,American Asphalt R&R,+15107230280,510-723-0280,Asphalt,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W13,60,WARM,Rose Paving,+15107701150,510-770-1150,Asphalt,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W14,60,WARM,Malcolm Drilling,+15107809181,510-780-9181,Drilling/Excavation,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
W15,60,WARM,GreenWaste Hayward Transfer,+15106061548,510-606-1548,Waste,Hayward,,,,,"Hi—Bryan w/ NorCal CARB Mobile. In Hayward Sat doing mobile Clean Truck Checks (diesel 14k+ lbs): OBD $75 + OVI smoke opacity, same trip. 24/7. Call before CA does: [phone]",Leads_2026-05-22,,
